property_id,legacy_code,display_name,record_type,status,parent_property_id,project_legacy_code,unit_reference_hint,building_portal,floor_label,floor_level,building_door,updated_at,created_at
b4c5b299-353d-40f7-9370-43587ec51bb9,PM0011-B3P1_1C,Unidad B3 P1 1C en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:06.839231+00:00,2026-02-18T11:45:27.848177+00:00
1203d3d3-3bd0-4843-a42b-d9d8892d1013,PM0011-B3P1_2A,Unidad B3 P1 2A en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:06.927029+00:00,2026-02-18T11:45:27.848177+00:00
8c68a539-1fbd-4627-8f04-d5d2f23c56ec,PM0011-B3P1_2B,Unidad B3 P1 2B en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:07.006052+00:00,2026-02-18T11:45:27.848177+00:00
b5d147a3-a5a6-4d07-b799-e986800e9e8a,PM0011-B3P1_2C,Unidad B3 P1 2C en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:07.092265+00:00,2026-02-18T11:45:27.848177+00:00
69cf927c-a281-4353-b7a9-6bf412367878,PM0011-B3P1_ATA,Unidad B3 P1 ATA en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Atico,3,,2026-02-19T11:50:07.175821+00:00,2026-02-18T11:45:27.848177+00:00
1257c8eb-dada-4cf2-bca1-280960db6129,PM0011-B3P1_BA,Unidad B3 P1 BA en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:07.263856+00:00,2026-02-18T11:45:27.848177+00:00
a3998af2-1a8b-4994-89dd-246846ae1aff,PM0011-B3P1_BB,Unidad B3 P1 BB en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:07.349293+00:00,2026-02-18T11:45:27.848177+00:00
6527f0ae-68b1-4ab9-a61a-8fcf8bc7f297,PM0011-B3P1_BC,Unidad B3 P1 BC en Calahonda Sunset,unit,available,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:07.439677+00:00,2026-02-18T11:45:27.848177+00:00
a94fd78f-949f-4853-80d1-42827a9639c1,PM0011-B3P2_1A,Unidad B3 P2 1A en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:07.523185+00:00,2026-02-18T11:45:27.848177+00:00
8bf92438-491f-4ee6-9732-ea3d287aaa94,PM0011-B3P2_1B,Unidad B3 P2 1B en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:07.610721+00:00,2026-02-18T11:45:27.848177+00:00
5a762033-f174-43b1-93d8-063f0a325114,PM0011-B3P2_1C,Unidad B3 P2 1C en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:07.699825+00:00,2026-02-18T11:45:27.848177+00:00
918e5868-641f-4173-93ed-bfacdf42d5fd,PM0011-B3P2_2A,Unidad B3 P2 2A en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:07.786703+00:00,2026-02-18T11:45:27.848177+00:00
c4e29982-3e42-44fd-8e9c-a9f622da6b74,PM0011-B3P2_2B,Unidad B3 P2 2B en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:07.876899+00:00,2026-02-18T11:45:27.848177+00:00
9bf95631-c7c2-4d68-a59d-b5f0c0c0292e,PM0011-B3P2_2C,Unidad B3 P2 2C en Calahonda Sunset,unit,available,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:07.966944+00:00,2026-02-18T11:45:27.848177+00:00
5f6a3708-28fa-4bc6-94ca-9b264829f97b,PM0011-B3P2_ATA,Unidad B3 P2 ATA en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Atico,3,,2026-02-19T11:50:08.043131+00:00,2026-02-18T11:45:27.848177+00:00
7442123f-0ace-4252-9977-33e70a0571ec,PM0011-B3P2_ATB,Unidad B3 P2 ATB en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Atico,3,,2026-02-19T11:50:08.128827+00:00,2026-02-18T11:45:27.848177+00:00
f37cbe6e-06e3-40ad-99f9-42b411e743bd,PM0011-B3P2_BA,Unidad B3 P2 BA en Calahonda Sunset,unit,available,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:08.230037+00:00,2026-02-18T11:45:27.848177+00:00
efe97bb6-58e2-4598-b168-4122187996dd,PM0011-B3P2_BB,Unidad B3 P2 BB en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:08.319608+00:00,2026-02-18T11:45:27.848177+00:00
febb137e-9f07-4af8-8aee-532e3f3845d9,PM0011-B3P2_BC,Unidad B3 P2 BC en Calahonda Sunset,unit,available,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:08.409106+00:00,2026-02-18T11:45:27.848177+00:00
215d02ff-5197-4a8a-8efd-9c742865fa8d,PM0011-B3P3_1A,Unidad B3 P3 1A en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:08.499506+00:00,2026-02-18T11:45:27.848177+00:00
148e791e-266c-4b69-991c-daf3ed82194e,PM0011-B3P3_1B,Unidad B3 P3 1B en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:08.579856+00:00,2026-02-18T11:45:27.848177+00:00
fc71bc9c-ea8b-4120-b7cf-1955d4d71aa9,PM0011-B3P3_1C,Unidad B3 P3 1C en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 1,1,,2026-02-19T11:50:08.670604+00:00,2026-02-18T11:45:27.848177+00:00
154f106f-bbce-4047-bda5-5ca2dea0c0a0,PM0011-B3P3_2A,Unidad B3 P3 2A en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:08.746888+00:00,2026-02-18T11:45:27.848177+00:00
1f39a1c3-2900-4e75-817b-8d76deb6b8fc,PM0011-B3P3_2B,Unidad B3 P3 2B en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:08.832692+00:00,2026-02-18T11:45:27.848177+00:00
cb94d3de-6ed3-4ba6-b9bd-755ef3be71be,PM0011-B3P3_2C,Unidad B3 P3 2C en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta 2,2,,2026-02-19T11:50:08.912526+00:00,2026-02-18T11:45:27.848177+00:00
475f2341-2556-4ba6-9899-089d8ef49f1f,PM0011-B3P3_ATA,Unidad B3 P3 ATA en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Atico,3,,2026-02-19T11:50:09.008941+00:00,2026-02-18T11:45:27.848177+00:00
15172b9a-cdd6-41fe-acaa-d1ad8ea19e3b,PM0011-B3P3_BA,Unidad B3 P3 BA en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:09.109561+00:00,2026-02-18T11:45:27.848177+00:00
2112eb20-4f53-4e03-9e60-cf29bd9fd62c,PM0011-B3P3_BB,Unidad B3 P3 BB en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:09.202779+00:00,2026-02-18T11:45:27.848177+00:00
a577b208-8ed7-48f2-9770-26b3021092e4,PM0011-B3P3_BC,Unidad B3 P3 BC en Calahonda Sunset,unit,sold,36e6172c-5b57-4773-871d-d563945d1408,PM0011,,,Planta baja,0,,2026-02-19T11:50:09.290837+00:00,2026-02-18T11:45:27.848177+00:00
bdbd3806-e217-4435-baa8-a315ba60dfda,PM00642,Luminal Home: obra nueva en Fuengirola - Torreblanca,project,available,,PM00642,,,,,,2026-02-19T12:46:48.085563+00:00,2026-02-19T12:45:41.762736+00:00
10e9056b-142a-4c28-87da-afba514266d6,PM00642-U1,Vivienda U1 en Luminal Home,unit,available,bdbd3806-e217-4435-baa8-a315ba60dfda,PM00642,,,"BL5, Planta1",1,,2026-02-19T12:48:14.094315+00:00,2026-02-19T12:45:41.762736+00:00
78a88d3d-0425-472b-9002-be5a94e7d210,PM00642-U2,Vivienda U2 en Luminal Home,unit,available,bdbd3806-e217-4435-baa8-a315ba60dfda,PM00642,,,"BL5, Planta1",1,,2026-02-19T12:48:14.280021+00:00,2026-02-19T12:45:41.762736+00:00
9546816a-6d1e-4c3b-9f9b-b7e295f7d2a1,PM00642-U3,Vivienda U3 en Luminal Home,unit,available,bdbd3806-e217-4435-baa8-a315ba60dfda,PM00642,,,"BL4, Planta2",2,,2026-02-19T12:48:14.36746+00:00,2026-02-19T12:45:41.762736+00:00
cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,Orion: obra nueva en Mijas,project,available,,PM0074,,,,,,2026-02-19T12:32:13.277217+00:00,2026-02-18T11:45:28.249854+00:00
da39f556-79fc-4a30-a0dc-5b12dd21ddc7,PM0074-01,Unidad 1 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:09.46624+00:00,2026-02-18T11:45:27.848177+00:00
66bcc66f-cf67-48a1-a55d-00bcfa09722d,PM0074-02,Unidad 2 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:09.56649+00:00,2026-02-18T11:45:27.848177+00:00
670866ad-e7c4-4bc5-b61c-941cfc4c84dd,PM0074-03,Unidad 3 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:09.81776+00:00,2026-02-18T11:45:27.848177+00:00
117bc482-727c-4b32-bf13-52684f6d60a8,PM0074-04,Unidad 4 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:09.911794+00:00,2026-02-18T11:45:27.848177+00:00
40ff2571-99f9-4894-a3f0-703b5b10f825,PM0074-05,Unidad 5 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:10.002516+00:00,2026-02-18T11:45:28.249854+00:00
53eaa62a-29c6-458e-ad6f-9f9bf8d149d7,PM0074-06,Unidad 6 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:10.093395+00:00,2026-02-18T11:45:28.249854+00:00
2a485d6d-f858-4d02-b80a-6a152fa7518c,PM0074-07,Unidad 7 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:10.188845+00:00,2026-02-18T11:45:28.249854+00:00
ccfe328a-e205-409d-b8dd-b4506475887f,PM0074-08,Unidad 8 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:10.277836+00:00,2026-02-18T11:45:28.249854+00:00
c63cced9-4cce-4a51-bfff-252833392d40,PM0074-09,Unidad 9 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:10.371268+00:00,2026-02-18T11:45:28.249854+00:00
bec89baf-e867-4273-bfa6-3eaf975f52fa,PM0074-10,Unidad 10 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:10.458995+00:00,2026-02-18T11:45:28.249854+00:00
3fff2246-1c35-4b75-8303-7a85fdcde4a4,PM0074-11,Unidad 11 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:10.548589+00:00,2026-02-18T11:45:28.249854+00:00
daa57755-27e3-40e4-b2ad-9c7d5a22a5e7,PM0074-12,Unidad 12 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:10.637808+00:00,2026-02-18T11:45:28.249854+00:00
2f6e885f-711f-44af-ba8f-32de85e3ac9f,PM0074-13,Unidad 13 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:10.725139+00:00,2026-02-18T11:45:28.249854+00:00
bd16090c-32a9-45bc-9340-1901079222a4,PM0074-14,Unidad 14 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:10.819962+00:00,2026-02-18T11:45:28.249854+00:00
d0da6908-f680-4de4-be53-65dfaf153065,PM0074-15,Unidad 15 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:10.911123+00:00,2026-02-18T11:45:28.249854+00:00
bd79f636-d999-424c-b793-a69d8fbf4088,PM0074-16,Unidad 16 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Atico,5,,2026-02-19T11:50:10.99968+00:00,2026-02-18T11:45:28.249854+00:00
abaa0f64-bf0b-4d32-baeb-0818de0e88c5,PM0074-17,Unidad 17 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:11.081012+00:00,2026-02-18T11:45:28.249854+00:00
7beb00fb-bd1b-4109-b4e2-60a6ed0a7336,PM0074-18,Unidad 18 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:11.203629+00:00,2026-02-18T11:45:28.249854+00:00
d54e81d8-503a-46cb-a890-60fbaed5f969,PM0074-19,Unidad 19 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:11.295209+00:00,2026-02-18T11:45:28.249854+00:00
76d2093f-4cb3-4bac-9d15-ee15de734ffd,PM0074-20,Unidad 20 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:11.383442+00:00,2026-02-18T11:45:28.249854+00:00
f6629064-0ff1-48c2-849f-41019adca703,PM0074-21,Unidad 21 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:11.515927+00:00,2026-02-18T11:45:28.249854+00:00
886c2511-3354-4080-8eda-e7d2a988ba4e,PM0074-22,Unidad 22 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:11.613214+00:00,2026-02-18T11:45:28.249854+00:00
1db0e507-2409-4cdc-8aef-024adaeafd68,PM0074-23,Unidad 23 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:11.725569+00:00,2026-02-18T11:45:28.249854+00:00
85187b39-1bee-4e7a-a980-39787dd96747,PM0074-24,Unidad 24 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:11.831441+00:00,2026-02-18T11:45:28.249854+00:00
2450b925-f0cf-4501-8c36-65990ecf4d1e,PM0074-25,Unidad 25 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:11.919767+00:00,2026-02-18T11:45:28.249854+00:00
d59215fd-e863-45dd-a805-f99b61aa5dc2,PM0074-26,Unidad 26 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:12.004558+00:00,2026-02-18T11:45:28.249854+00:00
d4cb4741-f1f0-4fdd-b373-c00bc9e0a15e,PM0074-27,Unidad 27 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:12.096737+00:00,2026-02-18T11:45:28.249854+00:00
dd1330a1-cb60-44a1-9543-a333e5d14d94,PM0074-28,Unidad 28 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:12.182962+00:00,2026-02-18T11:45:28.249854+00:00
6b1f0901-4549-49da-8166-50109c6fb1fc,PM0074-29,Unidad 29 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:12.261945+00:00,2026-02-18T11:45:28.249854+00:00
b535481e-4c97-49c6-8a82-af441ac8c6c2,PM0074-30,Unidad 30 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:12.34882+00:00,2026-02-18T11:45:28.249854+00:00
868782d8-d3b6-4c75-8def-194b44b280a9,PM0074-31,Unidad 31 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Atico,5,,2026-02-19T11:50:12.430941+00:00,2026-02-18T11:45:28.249854+00:00
ec1793c0-837f-4d63-a182-4303a44e75f8,PM0074-32,Unidad 32 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Atico,5,,2026-02-19T11:50:12.528434+00:00,2026-02-18T11:45:28.249854+00:00
d75e73ba-81b6-4f21-9f1b-019e56fab16c,PM0074-33,Unidad 33 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta baja,0,,2026-02-19T11:50:12.615022+00:00,2026-02-18T11:45:28.249854+00:00
f56534b6-5d21-4078-a751-1d0966b3b4de,PM0074-34,Unidad 34 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:12.710311+00:00,2026-02-18T11:45:28.249854+00:00
29b9f3e9-56a7-407e-bc64-138e3859f341,PM0074-35,Unidad 35 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:12.790315+00:00,2026-02-18T11:45:28.249854+00:00
931ab08b-ae21-4e2a-bf5a-2fc0c680873b,PM0074-36,Unidad 36 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 1,1,,2026-02-19T11:50:12.887392+00:00,2026-02-18T11:45:28.249854+00:00
