property_id,legacy_code,display_name,record_type,status,parent_property_id,project_legacy_code,unit_reference_hint,building_portal,floor_label,floor_level,building_door,updated_at,created_at
7b23a40d-41e8-4cdc-bba6-de9fad73e68a,PM0074-37,Unidad 37 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:12.966684+00:00,2026-02-18T11:45:28.249854+00:00
21e77025-f74a-4da7-97f9-6e6269a98dc9,PM0074-38,Unidad 38 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:13.065574+00:00,2026-02-18T11:45:28.249854+00:00
ff01a839-0d96-444d-8ccd-5417e5fd7c95,PM0074-39,Unidad 39 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 2,2,,2026-02-19T11:50:13.150995+00:00,2026-02-18T11:45:28.249854+00:00
a6f35f3f-ff5c-4048-879f-ac346feb742e,PM0074-40,Unidad 40 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:13.244936+00:00,2026-02-18T11:45:28.249854+00:00
0b9217de-4ba5-41aa-a963-9bad15d2ebb4,PM0074-41,Unidad 41 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:13.328319+00:00,2026-02-18T11:45:28.249854+00:00
5ea95d22-1909-47e9-bbc5-5ec64eaa0f7a,PM0074-42,Unidad 42 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 3,3,,2026-02-19T11:50:13.428627+00:00,2026-02-18T11:45:28.249854+00:00
04a5ce86-5371-475e-99c1-f913800260ff,PM0074-43,Unidad 43 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:13.510588+00:00,2026-02-18T11:45:28.249854+00:00
15cf3251-70fa-4c4a-bb65-b4342590c304,PM0074-44,Unidad 44 en Orion (Manilva),unit,available,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:13.609849+00:00,2026-02-18T11:45:28.249854+00:00
b7b73ef8-bc2f-4eaa-b128-f45d0fd8f6b6,PM0074-45,Unidad 45 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Planta 4,4,,2026-02-19T11:50:13.691196+00:00,2026-02-18T11:45:28.249854+00:00
239c6729-ba12-4bad-814c-4a8031b1437f,PM0074-46,Unidad 46 en Orion (Manilva),unit,sold,cb0123dc-8712-4cc8-93f0-563c44e20ef4,PM0074,,,Atico,5,,2026-02-19T11:50:13.797493+00:00,2026-02-18T11:45:28.249854+00:00
2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,Nylva Homes: obra nueva en Manilva,project,available,,PM0079,,,,,,2026-02-19T12:32:13.385172+00:00,2026-02-18T11:45:28.249854+00:00
65256aa3-2318-4387-be5a-2b7ee32cc7a3,PM0079-01,Unidad 1 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.006115+00:00,2026-02-18T11:45:28.249854+00:00
0b7f2ac4-690e-440e-b539-7e18afda04f8,PM0079-02,Unidad 2 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.116385+00:00,2026-02-18T11:45:28.249854+00:00
10c9181b-71eb-474b-8bba-23758823a4a9,PM0079-03,Unidad 3 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.230467+00:00,2026-02-18T11:45:28.249854+00:00
baaa81e3-01d9-4c93-9703-6ef738d4fd7f,PM0079-04,Unidad 4 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.314264+00:00,2026-02-18T11:45:28.249854+00:00
0bffb9b0-74a2-411f-82c6-3271b009454e,PM0079-05,Unidad 5 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.424436+00:00,2026-02-18T11:45:28.249854+00:00
28658853-82aa-45ee-beb5-6b230fff4777,PM0079-06,Unidad 6 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:14.510919+00:00,2026-02-18T11:45:28.249854+00:00
259383f8-205b-441a-b33c-f16864b6d5d4,PM0079-07,Unidad 7 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:14.602885+00:00,2026-02-18T11:45:28.249854+00:00
96ff91a0-1785-4e7f-abe8-78abfafc7145,PM0079-08,Unidad 8 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:14.685262+00:00,2026-02-18T11:45:28.249854+00:00
ce7a686e-8d5a-4df6-9d06-e424d08e621b,PM0079-09,Unidad 9 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:14.772408+00:00,2026-02-18T11:45:28.249854+00:00
5e77f7ca-c121-4c56-86d2-35dad8ccca76,PM0079-10,Unidad 10 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:14.870358+00:00,2026-02-18T11:45:28.249854+00:00
a168647e-b426-4150-a45e-bbe751934b5e,PM0079-11,Unidad 11 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:14.956897+00:00,2026-02-18T11:45:28.249854+00:00
61d2bf13-0ea1-4952-8160-bc23fc2feb62,PM0079-12,Unidad 12 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:15.050814+00:00,2026-02-18T11:45:28.249854+00:00
38538e82-5301-4126-b608-b15ca92c7e25,PM0079-13,Unidad 13 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.142243+00:00,2026-02-18T11:45:28.249854+00:00
44f4d89c-1249-454d-a2ee-0f949f707054,PM0079-14,Unidad 14 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.249686+00:00,2026-02-18T11:45:28.249854+00:00
7bd80fe6-e034-4c85-9ce2-c822a7378660,PM0079-15,Unidad 15 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.343888+00:00,2026-02-18T11:45:28.249854+00:00
cfc7ae4a-2bb6-4446-bed5-ad6088e3c760,PM0079-16,Unidad 16 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.423437+00:00,2026-02-18T11:45:28.249854+00:00
e3f2119a-d406-49e5-b066-b79ee28aca4a,PM0079-17,Unidad 17 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.522883+00:00,2026-02-18T11:45:28.249854+00:00
6dddde94-3481-41f3-983b-71a91833bba8,PM0079-18,Unidad 18 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:15.601348+00:00,2026-02-18T11:45:28.249854+00:00
9edbf057-2342-4ae1-b236-cb2584584605,PM0079-19,Unidad 19 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:15.692954+00:00,2026-02-18T11:45:28.249854+00:00
c5f378e9-5635-4ca8-934f-e18318946b06,PM0079-20,Unidad 20 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:15.778226+00:00,2026-02-18T11:45:28.249854+00:00
7a335361-f83e-43bc-9005-2e9297ca9553,PM0079-21,Unidad 21 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:15.869443+00:00,2026-02-18T11:45:28.249854+00:00
78520a44-ef45-4b43-9c89-896982d14dc2,PM0079-22,Unidad 22 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:15.959195+00:00,2026-02-18T11:45:28.249854+00:00
90e167ad-9474-4736-82a3-9cd5117d6725,PM0079-23,Unidad 23 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:16.047484+00:00,2026-02-18T11:45:28.249854+00:00
d2c5bce6-b9fd-44e7-a8ff-96113d88440f,PM0079-24,Unidad 24 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:16.126339+00:00,2026-02-18T11:45:28.249854+00:00
4be79ef5-4959-4ad7-8f0f-5422b34dd0be,PM0079-25,Unidad 25 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:16.216514+00:00,2026-02-18T11:45:28.249854+00:00
005fbd9c-de8f-4d85-af7a-1a896ee1e594,PM0079-26,Unidad 26 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:16.312486+00:00,2026-02-18T11:45:28.249854+00:00
06b95c87-ae52-484f-9ba0-e9b4deb5e0da,PM0079-27,Unidad 27 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:16.39772+00:00,2026-02-18T11:45:28.249854+00:00
82816421-e5e3-4b78-9436-cca816ffc6a2,PM0079-28,Unidad 28 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:16.477702+00:00,2026-02-18T11:45:28.249854+00:00
b7777ab8-3113-4a96-bcc2-a01b5b7ca928,PM0079-29,Unidad 29 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:16.58232+00:00,2026-02-18T11:45:28.249854+00:00
194a04eb-886f-49bd-95cb-b7e199f2cac3,PM0079-30,Unidad 30 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:16.678781+00:00,2026-02-18T11:45:28.249854+00:00
f598db5e-b9b8-4398-ba1d-3769921426c1,PM0079-31,Unidad 31 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:16.764871+00:00,2026-02-18T11:45:28.249854+00:00
4f5fcb9b-b60d-4c15-b336-1758274f60bd,PM0079-32,Unidad 32 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:16.846743+00:00,2026-02-18T11:45:28.249854+00:00
ac8f2bb3-af03-4eb9-8b96-15cb9a812655,PM0079-33,Unidad 33 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:16.935123+00:00,2026-02-18T11:45:28.249854+00:00
e29e9abd-e794-45b1-81d8-8d7ba328603b,PM0079-34,Unidad 34 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:17.010708+00:00,2026-02-18T11:45:28.249854+00:00
a09e1463-cf27-4750-abf9-2963445561d4,PM0079-35,Unidad 35 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:17.164728+00:00,2026-02-18T11:45:28.249854+00:00
4bbed3b3-ee81-4f86-9fd8-52735d92a187,PM0079-36,Unidad 36 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:17.26132+00:00,2026-02-18T11:45:28.249854+00:00
f4ff22e6-94b1-40ae-94cc-586a4efa3415,PM0079-37,Unidad 37 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta baja,0,,2026-02-19T11:50:17.358863+00:00,2026-02-18T11:45:28.249854+00:00
59ad6a6b-c598-49f4-aae5-cd77690d67b0,PM0079-38,Unidad 38 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:17.434522+00:00,2026-02-18T11:45:28.249854+00:00
9d4d4ae3-b174-44b0-a29a-0e13b7303e6c,PM0079-39,Unidad 39 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:17.523583+00:00,2026-02-18T11:45:28.249854+00:00
4c9c7fb5-3abe-400d-a2fb-a4625797cf64,PM0079-40,Unidad 40 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:17.609615+00:00,2026-02-18T11:45:28.249854+00:00
e35dda1c-88ce-4a83-bdac-003106b1f8de,PM0079-41,Unidad 41 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Planta 1,1,,2026-02-19T11:50:17.694831+00:00,2026-02-18T11:45:28.249854+00:00
afdfe94d-5e41-477f-bf07-1f69ff1fb840,PM0079-42,Unidad 42 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:17.784506+00:00,2026-02-18T11:45:28.249854+00:00
8e18c718-c39f-4760-a1c4-def0cfd273c0,PM0079-43,Unidad 43 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:17.888835+00:00,2026-02-18T11:45:28.249854+00:00
e86eab38-7e05-4c6c-aaed-82ed6e80de44,PM0079-44,Unidad 44 en Nylva Homes (Manilva),unit,sold,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:17.977005+00:00,2026-02-18T11:45:28.249854+00:00
2cc2256f-f205-4695-af6a-7f16d399ccd2,PM0079-45,Unidad 45 en Nylva Homes (Manilva),unit,available,2a898c8e-8018-4f5c-95d3-7011f81ada28,PM0079,,,Atico duplex,2,,2026-02-19T11:50:18.063803+00:00,2026-02-18T11:45:28.249854+00:00
31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,White Hills: obra nueva en Fuengirola - Mijas,project,available,,PM0084,,,,,,2026-02-19T12:32:13.509947+00:00,2026-02-18T11:45:28.385678+00:00
b63da893-b5e5-4a7c-af2e-5236e15229ba,PM0084-A1,Villa A1 en White Hills (Fuengirola - Mijas),unit,sold,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A1,0,,2026-02-19T11:50:18.264547+00:00,2026-02-18T11:45:28.249854+00:00
aedc2383-f104-4cac-a06a-f47245df5dac,PM0084-A2,Villa A2 en White Hills (Fuengirola - Mijas),unit,sold,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A2,0,,2026-02-19T11:50:18.34416+00:00,2026-02-18T11:45:28.249854+00:00
b879a008-5f3e-4880-ac29-c82d1a79e992,PM0084-A3,Villa A3 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A3,0,,2026-02-19T11:50:18.431427+00:00,2026-02-18T11:45:28.249854+00:00
caf56cc4-f1c5-47fc-b438-3c3ace3fa992,PM0084-A4,Villa A4 en White Hills (Fuengirola - Mijas),unit,sold,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A4,0,,2026-02-19T11:50:18.531176+00:00,2026-02-18T11:45:28.249854+00:00
c814cde0-b57b-4e40-b53e-c160c23e1490,PM0084-A5,Villa A5 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A5,0,,2026-02-19T11:50:18.631023+00:00,2026-02-18T11:45:28.249854+00:00
2c7c9476-92df-458c-9c39-63b488bef4e2,PM0084-A6,Villa A6 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa A6,0,,2026-02-19T11:50:18.717143+00:00,2026-02-18T11:45:28.249854+00:00
112b85f4-30b2-4078-baf9-77d69f7174f8,PM0084-B1,Villa B1 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B1,0,,2026-02-19T11:50:18.802816+00:00,2026-02-18T11:45:28.249854+00:00
67a296a9-4842-4164-ab46-105ebf4b6c58,PM0084-B2,Villa B2 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B2,0,,2026-02-19T11:50:18.880378+00:00,2026-02-18T11:45:28.249854+00:00
58456da7-f6e2-4dc0-b095-7a3073963670,PM0084-B3,Villa B3 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B3,0,,2026-02-19T11:50:18.964269+00:00,2026-02-18T11:45:28.249854+00:00
cd326703-fdca-4fe8-a63e-b95297d25914,PM0084-B4,Villa B4 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B4,0,,2026-02-19T11:50:19.043416+00:00,2026-02-18T11:45:28.249854+00:00
d06ef7ea-1045-4534-a7f2-59c15394a2f5,PM0084-B5,Villa B5 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B5,0,,2026-02-19T11:50:19.135938+00:00,2026-02-18T11:45:28.249854+00:00
857741b2-9324-409b-a7c5-027a3a8d305c,PM0084-B6,Villa B6 en White Hills (Fuengirola - Mijas),unit,available,31eeade6-c4e8-4157-92b2-62feef14872a,PM0084,,,Villa B6,0,,2026-02-19T11:50:19.215349+00:00,2026-02-18T11:45:28.385678+00:00
