old_url,old_title,old_status,old_indexable,old_inlinks,old_type,old_language,keep_candidate,reason,new_url_candidate,match_confidence,notes
https://www.blancareal.com/blog/page/5/,Blog | Page 5 of 5 | BlancaReal,200,true,5,blog_pagination,en,maybe,Pagination archive may be consolidated instead of recreated.,,,
https://www.blancareal.com/es/gastos-comprar-piso-en-malaga/,¿Qué gastos necesito pagar para comprar piso en Málaga?,200,true,8,other,es,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/fr/impots-achat-maison-en-espagne/,Quels son les impôts à payer à l’achat d’une maison en espagne?,200,true,8,other,fr,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/property/3-story-family-home-fuengirola/,3-story Family Home in Fuengirola | BlancaReal,200,true,6,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/bright-apartment-san-pedro-de-alcantara/,Bright Apartment in San Pedro de Alcántara | BlancaReal,200,true,6,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/tag/taxes/,taxes archivos | BlancaReal,200,true,1,tag,en,maybe,Tag archive needs review before consolidation or retirement.,,,
https://www.blancareal.com/property/townhouse-with-sea-and-fuengirola-views-costa-del-sol/,"TOWNHOUSE WITH SEA AND FUENGIROLA VIEWS, COSTA DEL SOL | BlancaReal",200,true,2,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/almitak-offplan-appartements-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APPARTEMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,200,true,3,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/3b-apartment-with-sea-views-estepona/,3B APARTMENT WITH SEA VIEWS ESTEPONA | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/contact-blancareal-costadel-sol/,Contact | BlancaReal,200,true,0,service_page,en,no,Clear duplicate or alias of another legacy URL.,https://blancareal.com/en/contact/,high,Obvious duplicate of /contact/. Legacy contact alias. Canonical legacy counterpart: /contact/.
https://www.blancareal.com/property/new-build-property-los-pacos-fuengirola/,"Exclusive New-build Property in Los Pacos, Fuengirola | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/rentals/,Villas and flats for rent in Malaga and province | BlancaReal,200,true,0,service_page,en,yes,Business or transactional landing page.,,,Has obvious duplicate alias(es): https://www.blancareal.com/rentals-2/.
https://www.blancareal.com/es/el-precio-de-la-eficiencia-energetica-una-comparativa-desde-ahorro-en-luz-hasta-sostenibilidad/,El precio de la eficiencia energética. Una comparativa desde ahorro en luz hasta sostenibilidad. | BlancaReal,200,true,0,other,es,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/sustainable-fuengirola/,Sustainable Fuengirola | BlancaReal,200,true,2,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/property/new-construction-villa-in-el-higueron/,NEW CONSTRUCTION VILLA IN EL HIGUERON | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/luxury-villa-at-the-heart-of-conde-de-urena/,LUXURY VILLA AT MALAGA CENTRE | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/es/certificados-de-eficiencia-energetica-de-clase-a/,Certificados de eficiencia energética de clase A | BlancaReal,200,true,0,other,es,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/our-developments-2/,Our Developments | BlancaReal,200,true,0,service_page,en,no,Clear duplicate or alias of another legacy URL.,https://blancareal.com/en/projects/,high,Obvious duplicate of /our-developments/. Legacy duplicate developments index. Canonical legacy counterpart: /our-developments/.
https://www.blancareal.com/property/semi-detached-villa-with-sea-view/,Semi-detached villa with sea view in Calahonda | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/new-construction-villa-in-el-higueron-2/,NEW CONSTRUCTION VILLA IN EL HIGUERON | BlancaReal,200,true,1,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/3-bedrooms-apartment-marbella-east/,3 BEDROOMS APARTMENT MARBELLA EAST | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/apartment-to-rent-mijas-costa/,"Flat for 4 people in El Chaparral, Mijas | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/viviendas-con-vistas-panoramicas-al-mar-y-al-golf-en-un-entorno-exclusivo/,"Exclusive Homes with Panoramic Sea and Golf Views in an Elevated, Peaceful Setting in Casares | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/almitak-offplan-apartments-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APARTMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,200,true,2,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/es/consejos-para-nueva-inversion-dar-de-alta-la-luz/,"Consejos para su nueva inversión, gestiones y cómo dar de alta la luz",200,true,0,other,es,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/property/refined-contemporary-living-between-nature-and-marbella/,Refined Contemporary Living Between Nature and Marbella | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/3-bedroom-semi-detached-panoramic-views-and-roof-terrace-malaga-centre/,3-bedroom semi-detached | Panoramic views and roof terrace | Malaga Centre,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/apartments-for-sale-mijas-costa/,NEW APARTMENTS CALA DE MIJAS COSTA DEL SOL | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/newly-built-flats-in-el-higueron-fuengirola/,"NEWLY BUILT APARTMENTS IN EL HIGUERON, FUENGIROLA | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/local-comercial-las-terrazas-de-miraflores/,COMMERCIAL PROPERTY OPPORTUNITY IN MIJAS COSTA | BlancaReal,200,true,1,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/cosy-flat-near-the-centre-of-fuengirola/,Cosy Flat Near The Centre Of Fuengirola | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/charming-apartment-san-pedro/,Charming Apartment in San Pedro de Alcántara | BlancaReal,200,true,3,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/apartments-for-sale-eastern-costa-del-sol-with-sea-view/,APARTMENTS FOR SALE EASTERN COSTA DEL SOL WITH SEA VIEW | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/luxury-villa-in-mijas-costa-del-sol/,"LUXURY VILLA IN MIJAS, COSTA DEL SOL | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/plot-for-sale-in-mijas-costa/,Plot of more than 16.000 m2 in Mijas Costa | BlancaReal,200,true,3,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/real-estate-boom/,Real Estate BOOM in Costa del Sol | BlancaReal,200,true,1,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/es/comercializacion-inmobiliaria-costa-del-sol/,Comercialización Inmobiliaria en la Costa del Sol | BlancaReal,200,true,0,service_page,es,yes,Business or transactional landing page.,https://blancareal.com/es/commercialization/,high,Legacy Spanish commercialization page.
https://www.blancareal.com/property/newly-built-apartments-in-el-higueron-fuengirola/,"NEWLY BUILT APARTMENTS IN EL HIGUERON, FUENGIROLA | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/townhouse-in-las-lagunas-de-mijas/,TOWNHOUSE IN LAS LAGUNAS DE MIJAS | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/exclusive-luxury-villa-san-pedro-alcantara/,Exclusive luxury villa in San Pedro de Alcántara | BlancaReal,200,true,2,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/about-us-2/,About us | BlancaReal,200,true,0,service_page,en,no,Clear duplicate or alias of another legacy URL.,https://blancareal.com/en/about/,high,Obvious duplicate of /about-us/. Legacy duplicate about page. Canonical legacy counterpart: /about-us/.
https://www.blancareal.com/property/amazing-duplex-penthouse-fuengirola/,Amazing Duplex Penthouse with 4 Bedrooms in Fuengirola | BlancaReal,200,true,3,property,en,yes,Property detail or property-related landing page.,https://blancareal.com/en/property/4-bedroom-duplex-penthouse-fuengirola/,high,Legacy property slug mapped through explicit alias (4-bedroom-duplex-penthouse-fuengirola).
https://www.blancareal.com/income-tax-return-2021-who-how-and-when-to-submit-it/,"Income Tax Return 2020: who, how and when. | BlancaReal",200,true,2,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/nl/onze-promoties/,Onze promoties | BlancaReal,200,true,0,service_page,nl,yes,Business or transactional landing page.,https://blancareal.com/nl/projects/,high,Legacy Dutch developments page.
https://www.blancareal.com/property/3-bedrooms-penthouse-las-lagunas-mijas/,3 Bedrooms Penthouse in Las Lagunas de Mijas | BlancaReal,200,true,2,property,en,yes,Property detail or property-related landing page.,https://blancareal.com/en/property/3-bedroom-penthouse-las-lagunas-de-mijas/,high,Legacy property slug mapped through explicit alias (3-bedroom-penthouse-las-lagunas-de-mijas).
https://www.blancareal.com/property/house-for-sale-mijas/,"3 VILLAS IN EL CHAPARRAL, MIJAS COSTA | BlancaReal",200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/rentals-2/,Villas and flats for rent in Malaga and province | BlancaReal,200,true,0,service_page,en,no,Clear duplicate or alias of another legacy URL.,,,Obvious duplicate of /rentals/. Canonical legacy counterpart: /rentals/.
https://www.blancareal.com/property/2-and-3-bedrooms-apartments-stunning-views-benalmadena/,"2 AND 3 BEDROOMS APARTMENTS, STUNNING VIEWS BENALMADENA | BlancaReal",200,true,1,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/apartment-to-rent-in-cala-de-mijas/,Apartment for 4 people in Mijas Costa | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/2-bedrooms-apartment-fuengirola/,2 Bedrooms Apartment with Stunning Views in Fuengirola | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/why-invest-in-andalusia/,Business incentives and other reasons to invest in Andalusia | BlancaReal,200,true,1,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/property/piso-1a-planta-avenida-carlos-haya-malaga/,1st Floor Flat in Avenida Carlos Haya (Malaga) | BlancaReal,200,true,2,property,en,yes,Property detail or property-related landing page.,https://blancareal.com/en/property/1-bedroom-apartment-carlos-haya-malaga/,high,Legacy property slug mapped through explicit alias (1-bedroom-apartment-carlos-haya-malaga).
https://www.blancareal.com/advantages-sustainable-house/,6 advantages of a sustainable house | BlancaReal,200,true,2,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/blancareal-new-sales-office-at-puerto-de-la-torre-costa-del-sol/,"BLANCAREAL NEW SALES OFFICE AT PUERTO DE LA TORRE, COSTA DEL SOL | BlancaReal",200,true,2,other,en,yes,Informational or business content page worth manual migration review.,,,
https://www.blancareal.com/property/an-intimate-collection-of-contemporary-sea-view-villas/,An Intimate Collection of Contemporary Sea-View Villas | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/property/luxury-flat-with-sea-view-in-marbella/,LUXURY FLAT WITH SEA VIEW IN MARBELLA | BlancaReal,200,true,0,property,en,yes,Property detail or property-related landing page.,,,
https://www.blancareal.com/es/sell-your-property/,Sell Your Property | BlancaReal,200,true,0,service_page,es,yes,Business or transactional landing page.,https://blancareal.com/es/sell-with-us/,high,Legacy Spanish sell page.
https://www.blancareal.com/property/new-build-penthouse-los-pacos-fuengirola/,"New Build Penthouse in Los Pacos, Fuengirola | BlancaReal",200,true,1,property,en,yes,Property detail or property-related landing page.,https://blancareal.com/en/property/new-build-penthouse-fuengirola/,high,Legacy property slug mapped through explicit alias (new-build-penthouse-fuengirola).
https://www.blancareal.com/second-hand-2/,Second hand | BlancaReal,200,true,0,service_page,en,no,Clear duplicate or alias of another legacy URL.,,,Obvious duplicate of /second-hand/. Canonical legacy counterpart: /second-hand/.
https://www.blancareal.com/privacy-policy/,Privacy policy | BlancaReal,200,false,141,legal,en,no,Legal page is live but non-indexable in the old site.,,,Legal URLs stay in the master for completeness but are not priority keep candidates.
https://www.blancareal.com/cookies-policy/,Cookies policy | BlancaReal,200,false,141,legal,en,no,Legal page is live but non-indexable in the old site.,,,Legal URLs stay in the master for completeness but are not priority keep candidates.
https://www.blancareal.com/legal-notice/,Legal notice | BlancaReal,200,false,141,legal,en,no,Legal page is live but non-indexable in the old site.,,,Legal URLs stay in the master for completeness but are not priority keep candidates.
https://www.blancareal.com/es/,,301,false,12,language_variant,es,no,Legacy URL already redirects; keep only for audit coverage.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master even though it is not a live content page.
https://www.blancareal.com/property/stilvolle-villa-mit-meerblick-in-marbella-este-costa-del-sol/,Stilvolle Villa mit Meerblick in Marbella Este Costa del Sol | BlancaReal,200,false,14,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/property/plots-for-sale-mijas/,Plots for sale near the castle of Fuengirola | BlancaReal,200,false,4,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/property/pisos-en-venta-12-o-3-hab-con-vistas-al-mar-mijas/,"PISOS EN VENTA 1,2 O 3 HAB CON VISTAS AL MAR | MIJAS | BlancaReal",200,false,0,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/?post_type=property&p=311475,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=311254,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=310529,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/new-partner-for-new-develpments-in-costa-del-sol/,NEW PARTNER FOR NEW DEVELPMENTS IN COSTA DEL SOL | BlancaReal,200,false,3,other,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/property/houses-for-sale-malaga/,"Penhouses Malaga, Costa del Sol | BlancaReal",200,false,0,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/property/piso-3-habitaciones-marbella-este/,PISO 3 HABITACIONES MARBELLA ESTE | BlancaReal,200,false,0,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
http://www.blancareal.com/,,301,false,0,home,en,no,Legacy URL already redirects; keep only for audit coverage.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master even though it is not a live content page.
https://www.blancareal.com/property/location-appartment-mijas/,Appartement de 2 chambres avec vue sur la mer à Mijas | BlancaReal,200,false,0,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/property/appartamento-vacanze-mijas/,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=313546,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=311152,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/property/apartment-in-mijas-to-rent/,,404,false,2,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=313929,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=310452,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
http://blancareal.com/,,301,false,0,home,en,no,Legacy URL already redirects; keep only for audit coverage.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master even though it is not a live content page.
https://www.blancareal.com/?page_id=311877,,404,false,0,other,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/property/flats-in-benahavis-marbella/,"APARTMENTES IN BENAHAVIS, COSTA DEL SOL | BlancaReal",200,false,0,property,en,no,URL is live but non-indexable in the old site.,,,"Kept in the master for audit completeness, not as a primary migration candidate."
https://www.blancareal.com/?post_type=property&p=310952,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.
https://www.blancareal.com/?post_type=property&p=310834,,404,false,0,property,en,no,Legacy URL is already broken (404); keep only for error tracking.,,,Has obvious duplicate alias(es): https://www.blancareal.com/home/. Included in the starter master because migration QA still needs visibility on legacy errors.