old_url,old_title,old_language,old_inlinks,new_url_candidate,match_confidence,manual_review_required,property_action_candidate,notes
https://www.blancareal.com/property/sea-view-penthouse-arenal-golf-double-parking-storage/,Exterior Home with Sea Views in Arenal Golf – Double Parking & Storage Room | BlancaReal,en,35,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/newly-built-luxury-appartment-costa-del-sol/,NEWLY BUILT LUXURY APPARTMENT COSTA DEL SOL | BlancaReal,en,26,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/staylish-villa-with-sea-views-marbella-east/,Staylish villa with sea views Marbella East | BlancaReal,en,26,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/penthouses-with-sea-views-in-estepona/,PENTHOUSES WITH SEA VIEWS IN ESTEPONA | BlancaReal,en,17,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/luxury-apartments-with-sea-views-in-ojen/,LUXURY APARTMENTS WITH SEA VIEWS IN OJÉN | BlancaReal,en,17,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/newly-built-penthouse-apartment-in-el-higueron/,NEWLY BUILT PENTHOUSE APARTMENT IN EL HIGUERON | BlancaReal,en,13,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/holiday-rental-apartment-near-the-beach-mijas-costa/,Holiday Rental Apartment near the Beach | Mijas Costa | BlancaReal,en,2,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/apartments-for-sale-1-2-or-3-beds-with-sea-views-mijas/,"APARTMENTS FOR SALE 1, 2, OR 3 BEDS WITH SEA VIEWS | MIJAS | BlancaReal",en,5,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/new-build-flats-in-el-higueron-fuengirola/,"NEW BUILD APARTMENTS IN FUENGIROLA, COSTA DEL SOL | BlancaReal",en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/houses-for-sale-mijas/,"TOWNHOUSES IN MIJAS COSTA, COSTA DEL SOL | BlancaReal",en,6,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/urban-plot-for-sale-torrox-malaga/,URBAN PLOT FOR SALE TORROX-MALAGA | BlancaReal,en,3,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/beachfront-villa-in-costa-del-sol-for-rent/,BEACHFRONT VILLA IN COSTA DEL SOL FOR RENT | BlancaReal,en,2,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/plot-for-sale-in-mijas/,Plot for sale in Mijas Costa | BlancaReal,en,3,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/plot-in-nueva-andalucia-with-project-marbella/,"PLOT IN NUEVA ANDALUCIA WITH PROJECT, MARBELLA | BlancaReal",en,5,,,yes,redirect_to_projects_index,
https://www.blancareal.com/property/wonderful-indipendent-detached-villa-in-cabopino-marbella/,"WONDERFUL INDEPENDENT DETACHED VILLA IN CABOPINO, MARBELLA | BlancaReal",en,3,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/new-construction-luxury-villa-with-swimming-pool-in-el-higueron-fuengirola/,NEWLY BUILT LUXURY PENTHOUSES IN COSTA DEL SOL | BlancaReal,en,6,,,yes,redirect_to_projects_index,
https://www.blancareal.com/property/properties-for-sale-in-mijas-costa/,🏖️☀️CONTEMPORARY STYLE VILLAS IN MIJAS COSTA DEL SOL | BlancaReal,en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/2-3-bedroom-apartments-sea-views-sotogrande/,2 or 3 BEDROOMS APARTMENTS FOR SALE WITH SEA VIEWS NEXT TO SOTOGRANDE | BlancaReal,en,2,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/luxury-villa-nueva-andalucia-marbella/,"Sophisticated Luxury Villa in Nueva Andalucia, Marbella | BlancaReal",en,28,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/spectacular-new-build-property-fuengirola/,"Spectacular new-build property in El Higuerón, Fuengirola | BlancaReal",en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/new-townhouses-san-pedro-de-alcantara/,New Townhouses in San Pedro de Alcántara | BlancaReal,en,6,https://blancareal.com/en/property/townhouses-san-pedro-de-alcantara/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (townhouses-san-pedro-de-alcantara).
https://www.blancareal.com/property/plot-for-sale-mijas-costa/,Land for sale in Mijas Costa | BlancaReal,en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/beautiful-apartment-san-pedro/,Beautiful Apartment in San Pedro de Alcántara | BlancaReal,en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/beautiful-modern-1st-floor-apartment-las-lagunas-de-mijas/,Beautiful Modern 1st Floor Apartment in Las Lagunas de Mijas | BlancaReal,en,4,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/3-bedroom-apartment-beachfront-fuengirola/,3-Bedroom Apartment on the Beachfront in Fuengirola | BlancaReal,en,4,https://blancareal.com/en/property/3-bedroom-apartment-paseo-maritimo-fuengirola/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (3-bedroom-apartment-paseo-maritimo-fuengirola).
https://www.blancareal.com/property/3-story-family-home-fuengirola/,3-story Family Home in Fuengirola | BlancaReal,en,6,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/bright-apartment-san-pedro-de-alcantara/,Bright Apartment in San Pedro de Alcántara | BlancaReal,en,6,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/townhouse-with-sea-and-fuengirola-views-costa-del-sol/,"TOWNHOUSE WITH SEA AND FUENGIROLA VIEWS, COSTA DEL SOL | BlancaReal",en,2,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/almitak-offplan-appartements-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APPARTEMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,en,3,,,yes,redirect_to_projects_index,
https://www.blancareal.com/property/almitak-offplan-apartments-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APARTMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,en,2,,,yes,redirect_to_projects_index,
https://www.blancareal.com/property/charming-apartment-san-pedro/,Charming Apartment in San Pedro de Alcántara | BlancaReal,en,3,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/plot-for-sale-in-mijas-costa/,Plot of more than 16.000 m2 in Mijas Costa | BlancaReal,en,3,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/exclusive-luxury-villa-san-pedro-alcantara/,Exclusive luxury villa in San Pedro de Alcántara | BlancaReal,en,2,,,yes,redirect_to_properties_index,
https://www.blancareal.com/property/amazing-duplex-penthouse-fuengirola/,Amazing Duplex Penthouse with 4 Bedrooms in Fuengirola | BlancaReal,en,3,https://blancareal.com/en/property/4-bedroom-duplex-penthouse-fuengirola/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (4-bedroom-duplex-penthouse-fuengirola).
https://www.blancareal.com/property/3-bedrooms-penthouse-las-lagunas-mijas/,3 Bedrooms Penthouse in Las Lagunas de Mijas | BlancaReal,en,2,https://blancareal.com/en/property/3-bedroom-penthouse-las-lagunas-de-mijas/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (3-bedroom-penthouse-las-lagunas-de-mijas).
https://www.blancareal.com/property/piso-1a-planta-avenida-carlos-haya-malaga/,1st Floor Flat in Avenida Carlos Haya (Malaga) | BlancaReal,en,2,https://blancareal.com/en/property/1-bedroom-apartment-carlos-haya-malaga/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (1-bedroom-apartment-carlos-haya-malaga).
https://www.blancareal.com/property/new-build-penthouse-los-pacos-fuengirola/,"New Build Penthouse in Los Pacos, Fuengirola | BlancaReal",en,1,https://blancareal.com/en/property/new-build-penthouse-fuengirola/,high,yes,map_to_existing_new_property,Legacy property slug mapped through explicit alias (new-build-penthouse-fuengirola).