old_url,old_title,old_slug,suggested_new_url,matched_json_id,matched_title,matched_location,matched_property_type,match_score,match_basis,decision,notes
https://www.blancareal.com/property/sea-view-penthouse-arenal-golf-double-parking-storage/,Exterior Home with Sea Views in Arenal Golf – Double Parking & Storage Room | BlancaReal,sea-view-penthouse-arenal-golf-double-parking-storage,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/newly-built-luxury-appartment-costa-del-sol/,NEWLY BUILT LUXURY APPARTMENT COSTA DEL SOL | BlancaReal,newly-built-luxury-appartment-costa-del-sol,,,,,,,,redirect_to_projects_index,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/staylish-villa-with-sea-views-marbella-east/,Staylish villa with sea views Marbella East | BlancaReal,staylish-villa-with-sea-views-marbella-east,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/penthouses-with-sea-views-in-estepona/,PENTHOUSES WITH SEA VIEWS IN ESTEPONA | BlancaReal,penthouses-with-sea-views-in-estepona,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/luxury-apartments-with-sea-views-in-ojen/,LUXURY APARTMENTS WITH SEA VIEWS IN OJÉN | BlancaReal,luxury-apartments-with-sea-views-in-ojen,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/newly-built-penthouse-apartment-in-el-higueron/,NEWLY BUILT PENTHOUSE APARTMENT IN EL HIGUERON | BlancaReal,newly-built-penthouse-apartment-in-el-higueron,,,,,,,,redirect_to_projects_index,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/holiday-rental-apartment-near-the-beach-mijas-costa/,Holiday Rental Apartment near the Beach | Mijas Costa | BlancaReal,holiday-rental-apartment-near-the-beach-mijas-costa,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/apartments-for-sale-1-2-or-3-beds-with-sea-views-mijas/,"APARTMENTS FOR SALE 1, 2, OR 3 BEDS WITH SEA VIEWS | MIJAS | BlancaReal",apartments-for-sale-1-2-or-3-beds-with-sea-views-mijas,,PM0011-B1P1_1A,Unit B1 P1 1A at Calahonda Sunset,"Mijas, Calahonda",apartment (unit),32,city=Mijas | type=apartment | bedrooms=3,redirect_to_properties_index,Top candidates are close (32 vs 32). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/new-build-flats-in-el-higueron-fuengirola/,"NEW BUILD APARTMENTS IN FUENGIROLA, COSTA DEL SOL | BlancaReal",new-build-flats-in-el-higueron-fuengirola,,A0126-AT,New-build penthouse in Fuengirola,"Fuengirola, Fuengirola",townhouse (unit),40,title partially similar | city=Fuengirola | area=Fuengirola | new-build/project intent,redirect_to_projects_index,"Top candidates are close (40 vs 40). Type mismatch to verify: old looks apartment, JSON property.type=townhouse. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail."
https://www.blancareal.com/property/houses-for-sale-mijas/,"TOWNHOUSES IN MIJAS COSTA, COSTA DEL SOL | BlancaReal",houses-for-sale-mijas,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/urban-plot-for-sale-torrox-malaga/,URBAN PLOT FOR SALE TORROX-MALAGA | BlancaReal,urban-plot-for-sale-torrox-malaga,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/beachfront-villa-in-costa-del-sol-for-rent/,BEACHFRONT VILLA IN COSTA DEL SOL FOR RENT | BlancaReal,beachfront-villa-in-costa-del-sol-for-rent,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/plot-for-sale-in-mijas/,Plot for sale in Mijas Costa | BlancaReal,plot-for-sale-in-mijas,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/plot-in-nueva-andalucia-with-project-marbella/,"PLOT IN NUEVA ANDALUCIA WITH PROJECT, MARBELLA | BlancaReal",plot-in-nueva-andalucia-with-project-marbella,,,,,,,,redirect_to_projects_index,No strong property-level match found. Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/wonderful-indipendent-detached-villa-in-cabopino-marbella/,"WONDERFUL INDEPENDENT DETACHED VILLA IN CABOPINO, MARBELLA | BlancaReal",wonderful-indipendent-detached-villa-in-cabopino-marbella,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/new-construction-luxury-villa-with-swimming-pool-in-el-higueron-fuengirola/,NEWLY BUILT LUXURY PENTHOUSES IN COSTA DEL SOL | BlancaReal,new-construction-luxury-villa-with-swimming-pool-in-el-higueron-fuengirola,,A0452,Apartments for sale in El Higueron,"Fuengirola, El Higueron",apartment (resale),34,city=Fuengirola | area=El Higueron | type=apartment,redirect_to_projects_index,Top candidates are close (34 vs 32). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/properties-for-sale-in-mijas-costa/,🏖️☀️CONTEMPORARY STYLE VILLAS IN MIJAS COSTA DEL SOL | BlancaReal,properties-for-sale-in-mijas-costa,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/2-3-bedroom-apartments-sea-views-sotogrande/,2 or 3 BEDROOMS APARTMENTS FOR SALE WITH SEA VIEWS NEXT TO SOTOGRANDE | BlancaReal,2-3-bedroom-apartments-sea-views-sotogrande,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/luxury-villa-nueva-andalucia-marbella/,"Sophisticated Luxury Villa in Nueva Andalucia, Marbella | BlancaReal",luxury-villa-nueva-andalucia-marbella,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/spectacular-new-build-property-fuengirola/,"Spectacular new-build property in El Higuerón, Fuengirola | BlancaReal",spectacular-new-build-property-fuengirola,https://blancareal.com/en/property/new-build-penthouse-fuengirola/,A0126-AT,New-build penthouse in Fuengirola,"Fuengirola, Fuengirola",townhouse (unit),56,slug partially similar | title partially similar | city=Fuengirola | area=Fuengirola | new-build/project intent,manual_review,Top candidates are close (56 vs 56).
https://www.blancareal.com/property/new-townhouses-san-pedro-de-alcantara/,New Townhouses in San Pedro de Alcántara | BlancaReal,new-townhouses-san-pedro-de-alcantara,https://blancareal.com/en/property/townhouses-san-pedro-de-alcantara/,A044942,Townhouses in San Pedro de Alcantara,"San Pedro de Alcantara, Alcantara del Mar",townhouse (promotion),121,slug very similar | title very similar | city=San Pedro de Alcantara | type=townhouse | matches existing candidate,map_to_existing_new_property,Preserved existing candidate from previous pass. No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals. Legacy property slug mapped through explicit alias (townhouses-san-pedro-de-alcantara).
https://www.blancareal.com/property/plot-for-sale-mijas-costa/,Land for sale in Mijas Costa | BlancaReal,plot-for-sale-mijas-costa,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/beautiful-apartment-san-pedro/,Beautiful Apartment in San Pedro de Alcántara | BlancaReal,beautiful-apartment-san-pedro,https://blancareal.com/en/property/apartment-san-pedro-de-alcantara/,A0449411,Apartment in San Pedro de Alcantara,"San Pedro de Alcantara, Alcantara del Mar",apartment (promotion),62,slug partially similar | title very similar | city=San Pedro de Alcantara | type=apartment,manual_review,Top candidates are close (62 vs 54). No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals.
https://www.blancareal.com/property/beautiful-modern-1st-floor-apartment-las-lagunas-de-mijas/,Beautiful Modern 1st Floor Apartment in Las Lagunas de Mijas | BlancaReal,beautiful-modern-1st-floor-apartment-las-lagunas-de-mijas,,PT0399,3-bedroom penthouse in Las Lagunas de Mijas,"Mijas, Las Lagunas de Mijas",penthouse (resale),42,title partially similar | city=Mijas | area=Las Lagunas de Mijas | type=penthouse,redirect_to_properties_index,Top candidates are close (42 vs 34). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/3-bedroom-apartment-beachfront-fuengirola/,3-Bedroom Apartment on the Beachfront in Fuengirola | BlancaReal,3-bedroom-apartment-beachfront-fuengirola,https://blancareal.com/en/property/3-bedroom-apartment-paseo-maritimo-fuengirola/,A0451,"3-bedroom apartment in Paseo Maritimo, Fuengirola","Fuengirola, Paseo Maritimo",apartment (resale),91,slug partially similar | title partially similar | city=Fuengirola | type=apartment | bedrooms=3 | matches existing candidate,map_to_existing_new_property,Preserved existing candidate from previous pass. Legacy property slug mapped through explicit alias (3-bedroom-apartment-paseo-maritimo-fuengirola).
https://www.blancareal.com/property/3-story-family-home-fuengirola/,3-story Family Home in Fuengirola | BlancaReal,3-story-family-home-fuengirola,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/bright-apartment-san-pedro-de-alcantara/,Bright Apartment in San Pedro de Alcántara | BlancaReal,bright-apartment-san-pedro-de-alcantara,https://blancareal.com/en/property/apartment-san-pedro-de-alcantara/,A0449411,Apartment in San Pedro de Alcantara,"San Pedro de Alcantara, Alcantara del Mar",apartment (promotion),86,slug very similar | title very similar | city=San Pedro de Alcantara | type=apartment,map_to_existing_new_property,No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals.
https://www.blancareal.com/property/townhouse-with-sea-and-fuengirola-views-costa-del-sol/,"TOWNHOUSE WITH SEA AND FUENGIROLA VIEWS, COSTA DEL SOL | BlancaReal",townhouse-with-sea-and-fuengirola-views-costa-del-sol,,A0126-AT,New-build penthouse in Fuengirola,"Fuengirola, Fuengirola",townhouse (unit),34,city=Fuengirola | area=Fuengirola | type=townhouse,redirect_to_properties_index,Top candidates are close (34 vs 34). Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/almitak-offplan-appartements-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APPARTEMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,almitak-offplan-appartements-and-penthouses-mijas-costa,,PM0011-B1P1_1A,Unit B1 P1 1A at Calahonda Sunset,"Mijas, Calahonda",apartment (unit),34,city=Mijas | type=apartment | new-build/project intent,redirect_to_projects_index,Top candidates are close (34 vs 34). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/almitak-offplan-apartments-and-penthouses-mijas-costa/,ALMITAK- OFFPLAN APARTMENTS AND PENTHOUSES MIJAS COSTA | BlancaReal,almitak-offplan-apartments-and-penthouses-mijas-costa,,PM0011-B1P1_1A,Unit B1 P1 1A at Calahonda Sunset,"Mijas, Calahonda",apartment (unit),34,city=Mijas | type=apartment | new-build/project intent,redirect_to_projects_index,Top candidates are close (34 vs 34). Old URL looks closer to a promotion/new-build/project cluster than to a stable like-for-like property detail.
https://www.blancareal.com/property/charming-apartment-san-pedro/,Charming Apartment in San Pedro de Alcántara | BlancaReal,charming-apartment-san-pedro,https://blancareal.com/en/property/apartment-san-pedro-de-alcantara/,A0449411,Apartment in San Pedro de Alcantara,"San Pedro de Alcantara, Alcantara del Mar",apartment (promotion),62,slug partially similar | title very similar | city=San Pedro de Alcantara | type=apartment,manual_review,Top candidates are close (62 vs 54). No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals.
https://www.blancareal.com/property/plot-for-sale-in-mijas-costa/,Plot of more than 16.000 m2 in Mijas Costa | BlancaReal,plot-for-sale-in-mijas-costa,,,,,,,,redirect_to_properties_index,No strong property-level match found. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/exclusive-luxury-villa-san-pedro-alcantara/,Exclusive luxury villa in San Pedro de Alcántara | BlancaReal,exclusive-luxury-villa-san-pedro-alcantara,,A044943,Villas in San Pedro de Alcantara,"San Pedro de Alcantara, Alcantara del Mar",villa (promotion),38,title similar | city=San Pedro de Alcantara | type=villa,redirect_to_properties_index,No bedroom count inferred from old URL/title; candidate was chosen on non-bedroom signals. Closest safe fallback is the general properties catalogue.
https://www.blancareal.com/property/amazing-duplex-penthouse-fuengirola/,Amazing Duplex Penthouse with 4 Bedrooms in Fuengirola | BlancaReal,amazing-duplex-penthouse-fuengirola,https://blancareal.com/en/property/4-bedroom-duplex-penthouse-fuengirola/,PT0400,4-bedroom duplex penthouse in Fuengirola,"Fuengirola, Pueblo Castillo",penthouse (resale),103,slug similar | title partially similar | city=Fuengirola | type=penthouse | bedrooms=4 | matches existing candidate,map_to_existing_new_property,Preserved existing candidate from previous pass. Legacy property slug mapped through explicit alias (4-bedroom-duplex-penthouse-fuengirola).
https://www.blancareal.com/property/3-bedrooms-penthouse-las-lagunas-mijas/,3 Bedrooms Penthouse in Las Lagunas de Mijas | BlancaReal,3-bedrooms-penthouse-las-lagunas-mijas,https://blancareal.com/en/property/3-bedroom-penthouse-las-lagunas-de-mijas/,PT0399,3-bedroom penthouse in Las Lagunas de Mijas,"Mijas, Las Lagunas de Mijas",penthouse (resale),119,slug similar | title similar | city=Mijas | area=Las Lagunas de Mijas | type=penthouse | bedrooms=3 | matches existing candidate,map_to_existing_new_property,Preserved existing candidate from previous pass. Legacy property slug mapped through explicit alias (3-bedroom-penthouse-las-lagunas-de-mijas).
https://www.blancareal.com/property/piso-1a-planta-avenida-carlos-haya-malaga/,1st Floor Flat in Avenida Carlos Haya (Malaga) | BlancaReal,piso-1a-planta-avenida-carlos-haya-malaga,https://blancareal.com/en/property/1-bedroom-apartment-carlos-haya-malaga/,PT0401,"1-bedroom apartment in Carlos Haya, Malaga","Malaga, Carlos Haya",apartment (resale),77,title partially similar | city=Malaga | area=Carlos Haya | type=apartment | matches existing candidate,map_to_existing_new_property,Preserved existing candidate from previous pass. Legacy property slug mapped through explicit alias (1-bedroom-apartment-carlos-haya-malaga).
https://www.blancareal.com/property/new-build-penthouse-los-pacos-fuengirola/,"New Build Penthouse in Los Pacos, Fuengirola | BlancaReal",new-build-penthouse-los-pacos-fuengirola,https://blancareal.com/en/property/new-build-penthouse-fuengirola/,A0126-AT,New-build penthouse in Fuengirola,"Fuengirola, Fuengirola",townhouse (unit),109,slug similar | title similar | city=Fuengirola | area=Fuengirola | new-build/project intent | matches existing candidate,map_to_existing_new_property,"Preserved existing candidate from previous pass. Type mismatch to verify: old looks penthouse, JSON property.type=townhouse. Legacy property slug mapped through explicit alias (new-build-penthouse-fuengirola)."