old_url,old_type,current_target,current_target_type,gap_type,priority_band,action_owner,action_type,implementation_decision,seo_risk,rationale
https://www.blancareal.com/advantages-sustainable-house/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/blanca-real-continues-to-support-malaga-expo-2027/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/blancareal-and-resimo-innovative-real-estate-experience-on-the-costa-del-sol/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/blancareal-new-sales-office-at-puerto-de-la-torre-costa-del-sol/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/es/certificados-de-eficiencia-energetica-de-clase-a/,post,https://blancareal.com/es/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/es/consejos-para-nueva-inversion-dar-de-alta-la-luz/,post,https://blancareal.com/es/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/es/el-precio-de-la-eficiencia-energetica-una-comparativa-desde-ahorro-en-luz-hasta-sostenibilidad/,post,https://blancareal.com/es/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/es/que-conlleva-obtener-hoy-el-certificado-a-en-viviendas/,post,https://blancareal.com/es/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/income-tax-return-2021-who-how-and-when-to-submit-it/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/new-partner-for-new-develpments-in-costa-del-sol/,post,https://blancareal.com/en/posts/,post_index,content_missing_exact_equivalent,P1,SEO + Content,recreate_or_import_post,Audit this old article for traffic/backlinks and recreate it if it had value. Only keep the redirect to posts index when the content is definitively disposable.,high,Informational URLs often rank independently. Redirecting them to the blog index is usually not enough to preserve SEO value.
https://www.blancareal.com/property/2-and-3-bedrooms-apartments-stunning-views-benalmadena/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/2-bedroom-flat-in-estepona/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/2-bedrooms-apartment-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/3-bedroom-flat-in-estepona/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/3-bedrooms-apartment-marbella-east/,property,https://blancareal.com/en/properties/marbella/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/3b-apartment-with-sea-views-estepona/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/an-intimate-collection-of-contemporary-sea-view-villas/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/apartment-in-mijas-to-rent/,property,https://blancareal.com/en/properties/mijas/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/apartment-to-rent-in-cala-de-mijas/,property,https://blancareal.com/en/properties/mijas/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/apartment-to-rent-mijas-costa/,property,https://blancareal.com/en/properties/mijas/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/apartments-for-sale-eastern-costa-del-sol-with-sea-view/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/apartments-for-sale-mijas-costa/,property,https://blancareal.com/en/properties/mijas/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/beachfront-villa-in-costa-del-sol-for-rent/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/commercial-property-la-cala-de-mijas-centre/,property,https://blancareal.com/en/properties/mijas/la-cala/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/cosy-flat-near-the-centre-of-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/flats-in-benahavis-marbella/,property,https://blancareal.com/en/properties/marbella/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/flats-in-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/holiday-rental-apartment-near-the-beach-mijas-costa/,property,https://blancareal.com/en/properties/mijas/pisos/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/house-for-sale-in-nagueles-marbella/,property,https://blancareal.com/en/properties/marbella/casas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/house-for-sale-mijas/,property,https://blancareal.com/en/properties/mijas/casas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/houses-for-sale-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/casas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/houses-for-sale-malaga/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/houses-for-sale-mijas/,property,https://blancareal.com/en/properties/mijas/casas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/luxury-apartments-with-sea-views-in-ojen/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/luxury-flat-with-sea-view-in-marbella-2/,property,https://blancareal.com/en/properties/marbella/search/sea-view/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/luxury-flat-with-sea-view-in-marbella/,property,https://blancareal.com/en/properties/marbella/search/sea-view/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/luxury-villa-at-the-heart-of-conde-de-urena/,property,https://blancareal.com/en/properties/,core,content_missing_exact_equivalent,P1,SEO + Product + Content,create_exact_equivalent_property_or_landing,Create an equivalent property/project/landing URL if the legacy intent is still commercially relevant. Do not rely on a generic catalogue redirect.,high,"This is a transactional property URL with explicit search intent, and generic redirects are likely to lose rankings."
https://www.blancareal.com/property/luxury-villa-in-mijas-costa-del-sol/,property,https://blancareal.com/en/properties/mijas/villas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/luxury-villa-nueva-andalucia-marbella/,property,https://blancareal.com/en/properties/marbella/nueva-andalucia/villas/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-build-3-beds-penthouse-fuengirola-costa-del-sol/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-build-flats-in-el-higueron-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-build-property-los-pacos-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-construction-luxury-villa-with-swimming-pool-in-el-higueron-fuengirola/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-construction-villa-in-el-higueron-2/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
https://www.blancareal.com/property/new-construction-villa-in-el-higueron/,property,https://blancareal.com/en/properties/fuengirola/search/new-build/,property_landing,target_currently_noindex,P1,SEO + Product,make_target_indexable_or_create_exact_equivalent,"Review this mapped target immediately. If it should inherit the old intent, remove noindex; otherwise build a dedicated equivalent URL.",high,"A semantically close target exists, but leaving it noindex would block transfer of ranking signals and search intent."
